id,name,brand,category,price,skin_type,concern,ingredients,description,image_url,product_url
1,Foxtale Vitamin C Super Glow Face Wash,Foxtale,Face Wash,224.0,combination,brightening,foxtale vitamin c super glow face wash,Foxtale Vitamin C Super Glow Face Wash,https://www.gluzo.in/wp-content/uploads/2026/02/229029-7-300x300.jpg,https://www.gluzo.in/product/foxtale-vitamin-c-super-glow-face-wash-with-papaya-enzyme-reduces-tan-boosts-glow-gently-exfoliates-brightens-skin-reduces-pigmentation-face-wash-for-men-women/
2,Pilgrim Korean Rice Water Hydra Glow Moisturizer,Pilgrim,Moisturizer,315.0,dry,brightening/hydration,pilgrim korean rice water hydra glow moisturizer,Pilgrim Korean Rice Water Hydra Glow Moisturizer,https://www.gluzo.in/wp-content/uploads/2026/02/229240-300x300.jpg,https://www.gluzo.in/product/pilgrim-korean-rice-water-hydra-glow-moisturizer-100gm-with-5-hyaluronic-acids-3-niacinamide-5-ceramides-5x-hydration-instant-glass-skin-oil-free-lightweight-gel-all-skintypes-womenm/
3,Foxtale Glow Sunscreen SPF 50 PA++++,Foxtale,Sunscreen,314.0,combination,brightening/sun protection,foxtale glow sunscreen spf 50 pa++++,Foxtale Glow Sunscreen SPF 50 PA++++,https://www.gluzo.in/wp-content/uploads/2025/12/211470-6-300x300.jpg,https://www.gluzo.in/product/foxtale-glow-sunscreen-spf-50-pa-with-vitamin-c-niacinamide-for-a-dewy-glow/
4,Foxtale Oil and Acne Control Face Wash,Foxtale,Face Wash,224.0,oily,acne/oil control,foxtale oil and acne control face wash,Foxtale Oil and Acne Control Face Wash,https://www.gluzo.in/wp-content/uploads/2026/02/229015-6-300x300.jpg,https://www.gluzo.in/product/foxtale-oil-and-acne-control-face-wash-2-salicylic-acid-niacinamide-cica-hyaluronic-acid-fights-acne-fades-marks-controls-oil-soothes-skin-non-drying-cleanser-for-oily-skin/
5,Biotique Fresh Neem Pimple Control Face Wash,Biotique,Face Wash,135.0,oily,acne,biotique fresh neem pimple control face wash,Biotique Fresh Neem Pimple Control Face Wash,https://www.gluzo.in/wp-content/uploads/2026/01/227874-2-300x300.jpg,https://www.gluzo.in/product/biotique-fresh-neem-pimple-control-face-wash/
6,Foxtale Nourishing Ceramide Face Moisturizer,Foxtale,Moisturizer,224.0,dry,general,foxtale nourishing ceramide face moisturizer,Foxtale Nourishing Ceramide Face Moisturizer,https://www.gluzo.in/wp-content/uploads/2026/02/229017-7-300x300.jpg,https://www.gluzo.in/product/foxtale-nourishing-ceramide-face-moisturizer-with-niacinamide-for-100-hr-hydration-lightweight-non-sticky-for-soft-glowing-skin-men-women-all-skin-types/
7,Foxtale 12% Niacinamide Face Serum with Azelaic Acid,Foxtale,Serum,432.0,combination,brightening,foxtale 12% niacinamide face serum with azelaic acid,Foxtale 12% Niacinamide Face Serum with Azelaic Acid,https://www.gluzo.in/wp-content/uploads/2025/09/185176-5-300x300.jpg,https://www.gluzo.in/product/foxtale-12-niacinamide-serum-with-azelaic-acid-for-oil-control-brightening/
8,SUGAR Cosmetics Tan Ban Kojic Acid Sunscreen SPF60,Gluzo,Sunscreen,351.0,all,brightening/sun protection,sugar cosmetics tan ban kojic acid sunscreen spf60,SUGAR Cosmetics Tan Ban Kojic Acid Sunscreen SPF60,https://www.gluzo.in/wp-content/uploads/2026/02/229209-300x300.jpg,https://www.gluzo.in/product/sugar-cosmetics-tan-ban-1-kojic-acid-sunscreen-spf60-1-peptide-complex-barrier-repair-no-white-cast-50ml/
9,Pilgrim 10% Niacinamide Serum,Pilgrim,Serum,467.0,combination,brightening,pilgrim 10% niacinamide serum,Pilgrim 10% Niacinamide Serum,https://www.gluzo.in/wp-content/uploads/2026/02/229205-9-300x300.jpg,https://www.gluzo.in/product/pilgrim-10-niacinamide-serum-30ml-for-acne-markswith-1-zinc-pca-salicylic-hyaluronic-acidniacinamide-serum-for-oily-skin-acne-prone-combination-normal-skinoil-control-anti-acnewomen-am/
10,Olay Natural Aura Night Cream,Gluzo,Moisturizer,328.0,all,general,olay natural aura night cream,Olay Natural Aura Night Cream,https://www.gluzo.in/wp-content/uploads/2025/09/184984-300x300.jpg,https://www.gluzo.in/product/olay-natural-aura-day-cream-with-spf-15-glowing-radiance-cream-with-niacinamide-vitamin-pro-b5-e-2/
